
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69
[Escaped Output] link_to(image_tag("quotes.gif", :border => 0, :mouseover => "quotes1.gif", :title => t("icon-quotes"), :size => "32x32"), new_quote_type_path)
[Escaped Output] t("types of quote")
[Escaped Output] t(:id)
[Escaped Output] @quote_type.id
[Escaped Output] t(:type_of_quote)
[Escaped Output] @quote_type.type_of_quote
[Escaped Output] t(:visible)
[Escaped Output] @quote_type.visible

quotes/_form

[Escaped Output] pluralize(@quote.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] f.label(t(:qtext), :class => "show-item-label")
[Escaped Output] f.text_area(:qtext, :size => "80")
[Escaped Output] f.label(t(:author), :class => "show-item-label")
[Escaped Output] f.collection_select(:author_id, Author.all, :id, :fullname)
[Escaped Output] f.label(t(:qtype), :class => "show-item-label")
[Escaped Output] f.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote)
[Escaped Output] f.label(t(:approved), :class => "show-item-label")
[Escaped Output] f.check_box(:approved)
[Escaped Output] f.label(t(:visible), :class => "show-item-label")
[Escaped Output] f.check_box(:visible)
[Escaped Output] f.label(t(:today), :class => "show-item-label")
[Escaped Output] f.check_box(:today)
[Escaped Output] f.label(t(:lang), :class => "show-item-label")
[Escaped Output] f.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], @quote.lang), :class => "d4xItem")
[Escaped Output] f.submit(:class => "button-d4x")
[Escaped Output] form_for(@quote) do; if @quote.errors.any? then; [Escaped Output] pluralize(@quote.errors.count, t("error")); @quote.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] f.label(t(:qtext), :class => "show-item-label");[Escaped Output] f.text_area(:qtext, :size => "80");[Escaped Output] f.label(t(:author), :class => "show-item-label");[Escaped Output] f.collection_select(:author_id, Author.all, :id, :fullname);[Escaped Output] f.label(t(:qtype), :class => "show-item-label");[Escaped Output] f.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote);[Escaped Output] f.label(t(:approved), :class => "show-item-label");[Escaped Output] f.check_box(:approved);[Escaped Output] f.label(t(:visible), :class => "show-item-label");[Escaped Output] f.check_box(:visible);[Escaped Output] f.label(t(:today), :class => "show-item-label");[Escaped Output] f.check_box(:today);[Escaped Output] f.label(t(:lang), :class => "show-item-label");[Escaped Output] f.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], @quote.lang), :class => "d4xItem");[Escaped Output] f.submit(:class => "button-d4x"); end

quotes/_form.["QuotesController#create", "Template:quotes/new"]

[Escaped Output] pluralize(Quote.new(params[:quote]).errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:qtext), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_area(:qtext, :size => "80")
[Escaped Output] FormBuilder.new.label(t(:author), :class => "show-item-label")
[Escaped Output] FormBuilder.new.collection_select(:author_id, Author.all, :id, :fullname)
[Escaped Output] FormBuilder.new.label(t(:qtype), :class => "show-item-label")
[Escaped Output] FormBuilder.new.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote)
[Escaped Output] FormBuilder.new.label(t(:approved), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:approved)
[Escaped Output] FormBuilder.new.label(t(:visible), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:visible)
[Escaped Output] FormBuilder.new.label(t(:today), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:today)
[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label")
[Escaped Output] FormBuilder.new.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], Quote.new(params[:quote]).lang), :class => "d4xItem")
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Quote.new(params[:quote])) do; if Quote.new(params[:quote]).errors.any? then; [Escaped Output] pluralize(Quote.new(params[:quote]).errors.count, t("error")); Quote.new(params[:quote]).errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:qtext), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_area(:qtext, :size => "80");[Escaped Output] FormBuilder.new.label(t(:author), :class => "show-item-label");[Escaped Output] FormBuilder.new.collection_select(:author_id, Author.all, :id, :fullname);[Escaped Output] FormBuilder.new.label(t(:qtype), :class => "show-item-label");[Escaped Output] FormBuilder.new.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote);[Escaped Output] FormBuilder.new.label(t(:approved), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:approved);[Escaped Output] FormBuilder.new.label(t(:visible), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:visible);[Escaped Output] FormBuilder.new.label(t(:today), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:today);[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label");[Escaped Output] FormBuilder.new.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], Quote.new(params[:quote]).lang), :class => "d4xItem");[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

quotes/_form.["QuotesController#edit", "Template:quotes/edit"]

[Escaped Output] pluralize(Quote.find(params[:id]).errors.count, t("error"))
[Escaped Output] (Unresolved Model).new
[Escaped Output] FormBuilder.new.label(t(:qtext), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_area(:qtext, :size => "80")
[Escaped Output] FormBuilder.new.label(t(:author), :class => "show-item-label")
[Escaped Output] FormBuilder.new.collection_select(:author_id, Author.all, :id, :fullname)
[Escaped Output] FormBuilder.new.label(t(:qtype), :class => "show-item-label")
[Escaped Output] FormBuilder.new.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote)
[Escaped Output] FormBuilder.new.label(t(:approved), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:approved)
[Escaped Output] FormBuilder.new.label(t(:visible), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:visible)
[Escaped Output] FormBuilder.new.label(t(:today), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:today)
[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label")
[Escaped Output] FormBuilder.new.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], Quote.find(params[:id]).lang), :class => "d4xItem")
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Quote.find(params[:id])) do; if Quote.find(params[:id]).errors.any? then; [Escaped Output] pluralize(Quote.find(params[:id]).errors.count, t("error")); Quote.find(params[:id]).errors.full_messages.each do; [Escaped Output] (Unresolved Model).new; end;end;[Escaped Output] FormBuilder.new.label(t(:qtext), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_area(:qtext, :size => "80");[Escaped Output] FormBuilder.new.label(t(:author), :class => "show-item-label");[Escaped Output] FormBuilder.new.collection_select(:author_id, Author.all, :id, :fullname);[Escaped Output] FormBuilder.new.label(t(:qtype), :class => "show-item-label");[Escaped Output] FormBuilder.new.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote);[Escaped Output] FormBuilder.new.label(t(:approved), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:approved);[Escaped Output] FormBuilder.new.label(t(:visible), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:visible);[Escaped Output] FormBuilder.new.label(t(:today), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:today);[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label");[Escaped Output] FormBuilder.new.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], Quote.find(params[:id]).lang), :class => "d4xItem");[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

quotes/_form.["QuotesController#new", "Template:quotes/new"]

[Escaped Output] pluralize(Quote.new.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:qtext), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_area(:qtext, :size => "80")
[Escaped Output] FormBuilder.new.label(t(:author), :class => "show-item-label")
[Escaped Output] FormBuilder.new.collection_select(:author_id, Author.all, :id, :fullname)
[Escaped Output] FormBuilder.new.label(t(:qtype), :class => "show-item-label")
[Escaped Output] FormBuilder.new.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote)
[Escaped Output] FormBuilder.new.label(t(:approved), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:approved)
[Escaped Output] FormBuilder.new.label(t(:visible), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:visible)
[Escaped Output] FormBuilder.new.label(t(:today), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:today)
[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label")
[Escaped Output] FormBuilder.new.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], Quote.new.lang), :class => "d4xItem")
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Quote.new) do; if Quote.new.errors.any? then; [Escaped Output] pluralize(Quote.new.errors.count, t("error")); Quote.new.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:qtext), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_area(:qtext, :size => "80");[Escaped Output] FormBuilder.new.label(t(:author), :class => "show-item-label");[Escaped Output] FormBuilder.new.collection_select(:author_id, Author.all, :id, :fullname);[Escaped Output] FormBuilder.new.label(t(:qtype), :class => "show-item-label");[Escaped Output] FormBuilder.new.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote);[Escaped Output] FormBuilder.new.label(t(:approved), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:approved);[Escaped Output] FormBuilder.new.label(t(:visible), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:visible);[Escaped Output] FormBuilder.new.label(t(:today), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:today);[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label");[Escaped Output] FormBuilder.new.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], Quote.new.lang), :class => "d4xItem");[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

quotes/_form.["Template:quotes/edit"]

[Escaped Output] pluralize(@quote.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:qtext), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_area(:qtext, :size => "80")
[Escaped Output] FormBuilder.new.label(t(:author), :class => "show-item-label")
[Escaped Output] FormBuilder.new.collection_select(:author_id, Author.all, :id, :fullname)
[Escaped Output] FormBuilder.new.label(t(:qtype), :class => "show-item-label")
[Escaped Output] FormBuilder.new.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote)
[Escaped Output] FormBuilder.new.label(t(:approved), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:approved)
[Escaped Output] FormBuilder.new.label(t(:visible), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:visible)
[Escaped Output] FormBuilder.new.label(t(:today), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:today)
[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label")
[Escaped Output] FormBuilder.new.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], @quote.lang), :class => "d4xItem")
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(@quote) do; if @quote.errors.any? then; [Escaped Output] pluralize(@quote.errors.count, t("error")); @quote.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:qtext), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_area(:qtext, :size => "80");[Escaped Output] FormBuilder.new.label(t(:author), :class => "show-item-label");[Escaped Output] FormBuilder.new.collection_select(:author_id, Author.all, :id, :fullname);[Escaped Output] FormBuilder.new.label(t(:qtype), :class => "show-item-label");[Escaped Output] FormBuilder.new.collection_select(:quote_type_id, QuoteType.all, :id, :type_of_quote);[Escaped Output] FormBuilder.new.label(t(:approved), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:approved);[Escaped Output] FormBuilder.new.label(t(:visible), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:visible);[Escaped Output] FormBuilder.new.label(t(:today), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:today);[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label");[Escaped Output] FormBuilder.new.select(:lang, options_for_select([["English", "en"], ["Italian", "it"]], @quote.lang), :class => "d4xItem");[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

quotes/_qotd

[Escaped Output] @quote.qtext
[Escaped Output] @quote.author.fullname
[Escaped Output] @quote.author.headline
[Escaped Output] @quote.author.dates

quotes/_random

[Escaped Output] @quote.qtext
[Escaped Output] @quote.author.fullname
[Escaped Output] @quote.author.headline
[Escaped Output] @quote.author.dates

quotes/author

[Escaped Output] link_to(image_tag("ubermail.jpg", :border => 0, :title => "famous quotes"), new_quote_path)
[Escaped Output] image_tag("ubermail.jpg", :mouseover => "ubermail.jpg", :title => d4x_sanitizer(t("quotes")))
[Escaped Output] d4x_sanitizer(t("last added"))
[Escaped Output] link_to("/last-added-quotes") do; [Escaped Output] d4x_sanitizer(t("last added")); end
[Escaped Output] d4x_sanitizer(t("top rated"))
[Escaped Output] link_to("/top-rated-quotes") do; [Escaped Output] d4x_sanitizer(t("top rated")); end
[Escaped Output] d4x_sanitizer(t("most viewed"))
[Escaped Output] link_to("/most-viewed-quotes") do; [Escaped Output] d4x_sanitizer(t("most viewed")); end
[Escaped Output] d4x_sanitizer(t("quotes"))
[Escaped Output] d4x_sanitizer(t("ispirational"))
[Escaped Output] link_to("/ispirational-quotes") do; [Escaped Output] d4x_sanitizer(t("ispirational")); end
[Escaped Output] d4x_sanitizer(t("famous"))
[Escaped Output] link_to("/famous-quotes") do; [Escaped Output] d4x_sanitizer(t("famous")); end
[Escaped Output] d4x_sanitizer(t("movie"))
[Escaped Output] link_to("/movie-quotes") do; [Escaped Output] d4x_sanitizer(t("movie")); end
[Escaped Output] d4x_sanitizer(t("proverbs"))
[Escaped Output] link_to("/proverbs") do; [Escaped Output] d4x_sanitizer(t("proverbs")); end
[Escaped Output] d4x_sanitizer(t("by author"))
[Escaped Output] link_to("/author-quotes") do; [Escaped Output] d4x_sanitizer(t("by author")); end
[Escaped Output] d4x_sanitizer(t("by lang"))
